id,accession,title,date
150000000079687,AM 1997-98 (104),les groupes ou les familles...,1912 - 1968
150000000079745,AM 1997-98 (105),Baromètre / Voir Inscription : Les 3 pistons de courant d'air...,1912 - 1968
150000000079688,AM 1997-98 (106),Guêpe / propriétés,1912 - 1968
150000000079689,AM 1997-98 (107),Le poids. forme de la Bouteille de Bénédictine,1912 - 1968
150000000079690,AM 1997-98 (108),Guêpe / L'aiguille pouls...,1912 - 1968
150000000079691,AM 1997-98 (109),"Traduction picturale / Les 5 nus, dont le chef...",1912 - 1968
150000000079565,AM 1997-98 (11),Transparence de l'infra-mince,1912 - 1968
150000000079692,AM 1997-98 (110),Le chef de 5 nus obtient... (idée de colonie),1912 - 1968
150000000079693,AM 1997-98 (111),Le chef de 5 nus étend peu à peu son pouvoir,1912 - 1968
150000000079694,AM 1997-98 (112),Dans les tubes de concentration érotique,1912 - 1968
150000000079695,AM 1997-98 (113),chanson : La révolution du poids bouteille...,1912 - 1968
150000000079696,AM 1997-98 (114),"Triturants et liquéfacteur [n° 1, 2, 3, 4, 5, 6, 7]",1912 - 1968
150000000079697,AM 1997-98 (115),broyeuse de Chocolat [1ère ébauche],1912 - 1968
150000000079698,AM 1997-98 (116),formule commerciale,1912 - 1968
150000000079699,AM 1997-98 (117),3 Courants d'air [nom provisoire],1912 - 1968
150000000079700,AM 1997-98 (118),Broyeuse de chocolat [2° ébauche],1912 - 1968
150000000076628,AM 1997-98 (119),[Croquis pour le Poids mobile et la Broyeuse de chocolat],1912 - 1968
150000000079567,AM 1997-98 (12),Séparation infra mince entre le bruit de détonation...,1912 - 1968
150000000079701,AM 1997-98 (120),"ajouter un 9e ""personage""",1912 - 1968
150000000079702,AM 1997-98 (121),"[dessin du pied de la broyeuse, note posthume]",1912 - 1968
150000000079703,AM 1997-98 (122),Plans d'écoulement lent...,1912 - 1968
150000000079704,AM 1997-98 (123),Matrice d'éros... Aspect de cimetière,1912 - 1968
150000000079705,AM 1997-98 (124),"après les 3 chutes du mobile, celui-ci est ramené...",1912 - 1968
150000000076629,AM 1997-98 (125),Baratte,1912 - 1968
150000000079706,AM 1997-98 (126),Pour fabriquer les pochoirs,1912 - 1968
150000000079707,AM 1997-98 (127),Faire pochoir...,1912 - 1968
150000000079708,AM 1997-98 (128),Aux pentes d'écoulement : mettre comme commentaire...,1912 - 1968
150000000079709,AM 1997-98 (129),Loupe / C et D ciseaux qui s'écartent...,1912 - 1968
150000000079568,AM 1997-98 (13),[photographie des Ombres portées des Readymades],[1918 - 1922]
150000000079710,AM 1997-98 (130),Tamis et filtre horizontal,1912 - 1968
150000000079711,AM 1997-98 (131),Machine célibataire / Chambre chaude de la triple décision,1912 - 1968
150000000079712,AM 1997-98 (132),Pompe amenant le liquide érotique...,1912 - 1968
150000000079713,AM 1997-98 (133),"Triturants et liquéfacteur [n° 7, 8, 9, 10]",1912 - 1968
150000000079714,AM 1997-98 (134),Note au crayon et aquarelle rouge des 9 moules malic...,1912 - 1968
150000000079715,AM 1997-98 (135),à chaque fraction de la durée...,1912 - 1968
150000000079716,AM 1997-98 (136),Il n'y a pas de couleur au sens coloration d'une surface...,1912 - 1968
150000000079717,AM 1997-98 (137),Phénomène d'épanouissement par Conciliation,1912 - 1968
150000000079718,AM 1997-98 (138),Voir dessin spécial de la coupe...,1912 - 1968
150000000079719,AM 1997-98 (139),Partie centrale de la mise à nu : Labyrinthe,1912 - 1968
150000000079569,AM 1997-98 (14),Pseudo-expérience / Différence entre le contact de l'eau...,1912 - 1968
150000000079720,AM 1997-98 (140),Explosion du gaz liquide au contact de l'éponge,1912 - 1968
150000000079721,AM 1997-98 (141),Système d'horlogerie / Combat de boxe,1912 - 1968
150000000079722,AM 1997-98 (142),Colonne horizontale,1912 - 1968
150000000079723,AM 1997-98 (143),Dynamo désir / Chambre d'explosion,1912 - 1968
150000000079724,AM 1997-98 (144),Le pendu suspendu avec tous les accesoires,1912 - 1968
150000000079725,AM 1997-98 (145),Dernier plan : Grand Récepteur...,1912 - 1968
150000000079726,AM 1997-98 (146),Tympan absorbant la rosée...,1912 - 1968
150000000079586,AM 1997-98 (147),L'imitation de la photographie...,1912 - 1968
150000000079622,AM 1997-98 (148),Epanouissement horizontal volontaire de la mariée...,1912 - 1968
150000000079727,AM 1997-98 (149),filaments en papier transparent...,1912 - 1968
150000000079570,AM 1997-98 (15),Peinture sur verre vue du côté non peint...,1912 - 1968
150000000079728,AM 1997-98 (150),mise à nu verticale par ses célibataires,1912 - 1968
150000000079729,AM 1997-98 (151),Le jongleur de centre de gravité.,1912 - 1968
150000000079746,AM 1997-98 (152),Manieur de gravité / Mise à nu / Epanouissements / Pendu femelle / Girouette / Tympan,1912 - 1968
150000000079747,AM 1997-98 (153),Ciseaux horizontaux / mise à nu / points de tirage / Système d'horlogerie / Dynamo désir,1912 - 1968
150000000079730,AM 1997-98 (154),Grand Isolateur / Potence,1912 - 1968
150000000079731,AM 1997-98 (155),Mariée.. Squelette / Mise à nu / Epanouissement,1912 - 1968
150000000079732,AM 1997-98 (156),Notion physique de la courbure...,1912 - 1968
150000000079733,AM 1997-98 (157),Cette potence prenant racine sur l'isolateur...,1912 - 1968
150000000076630,AM 1997-98 (158),"A l'exécution sur verre, donner un fond blanc... / [Croquis pour les Tamis]",1912 - 1968
150000000079734,AM 1997-98 (159),ne pas oublier de faire l'enveloppe des tamis...,1912 - 1968
150000000079571,AM 1997-98 (16),Allégorie d'oubli,1912 - 1968
150000000079735,AM 1997-98 (160),Sur chaque cône il y a 9 trous imperceptibles...,1912 - 1968
150000000079736,AM 1997-98 (161),Dynamo désir : Calcul des 3 tiges...,1912 - 1968
150000000079737,AM 1997-98 (162),Dynamo désir : Tiges positives...,1912 - 1968
150000000076631,AM 1997-98 (163),1 l'intention/2 la crainte/3 désir,1912 - 1968
150000000079738,AM 1997-98 (164),Texte : (forme extérieure),1912 - 1968
150000000079739,AM 1997-98 (165),La ficelle qui entoure le bouquet,1912 - 1968
150000000079740,AM 1997-98 (166),Cri cri ou crécelle de sectionnement élémentaire...,1912 - 1968
150000000079748,AM 1997-98 (167),"Sans colle / Faire une réunion de ""ready mades""",1912 - 1968
150000000079749,AM 1997-98 (168),Prendre 1 centimètre cube de fumée de tabac... / Gelée centimètre...,1912 - 1968
150000000079750,AM 1997-98 (169),Acheter ou prendre des tableaux connus ou pas connus...,1912 - 1968
150000000079572,AM 1997-98 (17),Papier creux,1912 - 1968
150000000079751,AM 1997-98 (170),Expérience primaire de 2 cercles,1912 - 1968
150000000079752,AM 1997-98 (171),Encadrement / Les 2 verres formant une fenêtre...,1912 - 1968
150000000079753,AM 1997-98 (172),Cherche un Readymade qui pèse un poids...,1912 - 1968
150000000079754,AM 1997-98 (173),Peut-être rechercher l'album fait au lycée...,1912 - 1968
150000000079755,AM 1997-98 (174),Catalogue - Episodaire,1912 - 1968
150000000079756,AM 1997-98 (175),2 objets qui par hasard  s'ajustent...,1912 - 1968
150000000079757,AM 1997-98 (176),Appareil à collectionner et à transformer...,1912 - 1968
150000000079758,AM 1997-98 (177),Se servir d'une échelle dans un tableau...,1912 - 1968
150000000079759,AM 1997-98 (178),le christ collé sur une vitre de voiture...,1912 - 1968
150000000079760,AM 1997-98 (179),"Faire un instrument qui, placé sous le plancher...",1912 - 1968
150000000079573,AM 1997-98 (18),La différence (dimensionnelle) entre 2 objets faits en série...,1912 - 1968
150000000079761,AM 1997-98 (180),"Gravité et ""longitude"" dans les tableaux / Comparaison Trouver le correspondant en peinture...",1912 - 1968
150000000079762,AM 1997-98 (181),Course de 2 mobiles A et B... / Musique en creux : d'un (accord)...,1912 - 1968
150000000079763,AM 1997-98 (182),La verticale après une certaine longueur...,1912 - 1968
150000000079764,AM 1997-98 (183),à la façon des lampes électriques...,1912 - 1968
150000000079765,AM 1997-98 (184),Plusieurs verres ou cartons collés...,1912 - 1968
150000000079766,AM 1997-98 (185),Principe de Contradiction / Nominalisme,1912 - 1968
150000000079767,AM 1997-98 (186),Cet être plastique du mot...,1912 - 1968
150000000079768,AM 1997-98 (187),Transformateur destiné à utiliser les petites énergies...,1912 - 1968
150000000079769,AM 1997-98 (188),[12 aphorismes],1912 - 1968
150000000079770,AM 1997-98 (189),ANEMIC CINEMA / le Coupant d'une lame,1912 - 1968
150000000079574,AM 1997-98 (19),papier à lettres par avions...,1912 - 1968
150000000079771,AM 1997-98 (190),se servir de 2 projections 1 derrière 1 devant le screen...,1912 - 1968
150000000079772,AM 1997-98 (191),Attacher la caméra sur le ventre...,1912 - 1968
150000000079773,AM 1997-98 (192),fils électriques vus d'un train en marche,1912 - 1968
150000000079774,AM 1997-98 (193),Photo chez Man Ray du Tableau vivant...,1912 - 1968
150000000079775,AM 1997-98 (194),Boîte photos 1912 chez Mouchel,1912 - 1968
150000000079776,AM 1997-98 (195),faire des portions de lignes noires...,1912 - 1968
150000000079777,AM 1997-98 (196),"Ecrans en caoutchouc, toile et autres matières...",1912 - 1968
150000000079779,AM 1997-98 (197),Combat de boxe,1912 - 1968
150000000079778,AM 1997-98 (198),faire quelque chose qui doive être vu d'une certaine position...,1912 - 1968
150000000079780,AM 1997-98 (199),L'accordeur / Faire accorder un piano sur la scène...,1912 - 1968
150000000079556,AM 1997-98 (2),analogie inframince,1912 - 1968
150000000079575,AM 1997-98 (20),pastel de pellicules tombées...,1912 - 1968
150000000079781,AM 1997-98 (200),Movie / Avoir la même picture à de différentes dimensions...,1912 - 1968
150000000079782,AM 1997-98 (201),une série de raies qui remuent blanches et noires...,1912 - 1968
150000000079783,AM 1997-98 (202),[Dessin pièces d'échecs : R° cheval ; V° tour],1912 - 1968
150000000079784,AM 1997-98 (203),[Dessin pièce d'échecs : Roi],1912 - 1968
150000000079785,AM 1997-98 (204),"[Dessin pièces d'échecs : fou, cheval]",1912 - 1968
150000000079786,AM 1997-98 (205),"[Dessin pièces d'échecs : Roi, Reine, cheval]",1912 - 1968
150000000079787,AM 1997-98 (206),[Dessin pièce d'échecs : Reine],1912 - 1968
150000000079788,AM 1997-98 (207),[Dessin pièce d'échecs : fou],1912 - 1968
150000000079789,AM 1997-98 (208),Notaire de tonnerre / Cas de ménopause.../ Silent...,1912 - 1968
150000000079790,AM 1997-98 (209),Maladie de Messie / Machine à dire la messe...,1912 - 1968
150000000079576,AM 1997-98 (21),ombre portée,1912 - 1968
150000000079791,AM 1997-98 (210),à charge de revanche... / quand on a corps étranger... / Rrose Sélavy...,1912 - 1968
150000000079792,AM 1997-98 (211),Eglise exil... / Pommiers en pleurs... / la plus belle des poubelles / Sa robe est noire... / daily lady,1912 - 1968
150000000079793,AM 1997-98 (212),Le comble pour un collectionneur...,1912 - 1968
150000000079794,AM 1997-98 (213),Fermentation... à corriger,1912 - 1968
150000000079795,AM 1997-98 (214),"après ""Musique d'ameublement""... / Chapeaux en peau de chat",1912 - 1968
150000000079796,AM 1997-98 (215),cheval qui rue... / dos de la cuiller...,1912 - 1968
150000000079797,AM 1997-98 (216),Cheval qui rue...,1912 - 1968
150000000079798,AM 1997-98 (217),gin and virgin / asstricks / Marcel Post / ginful love / Clara Twice,1912 - 1968
150000000079799,AM 1997-98 (218),garde foutre...,1912 - 1968
150000000079800,AM 1997-98 (219),cat's eye view,1912 - 1968
150000000079577,AM 1997-98 (22),"Application du ""jour frisant""...",1912 - 1968
150000000079801,AM 1997-98 (220),petits Tests ou Testicules... / suffrage...,1912 - 1968
150000000079802,AM 1997-98 (221),Nous estimons les ecchymoses...,1912 - 1968
150000000079803,AM 1997-98 (222),un savon aux amendes...,1912 - 1968
150000000079819,AM 1997-98 (223),champs de coton... / Palais Loyal,1912 - 1968
150000000079820,AM 1997-98 (224),Lits et Ratures,1912 - 1968
150000000079821,AM 1997-98 (225),La crasse du tympan...,1912 - 1968
150000000079822,AM 1997-98 (226),pardessus et coutumes,1912 - 1968
150000000079823,AM 1997-98 (227),Nous livrons à domicile,1912 - 1968
150000000079824,AM 1997-98 (228),[4 aphorismes],1912 - 1968
150000000079825,AM 1997-98 (229),Coup de gueule... / Physique de vogage / Si je te donne un sou...,1912 - 1968
150000000079578,AM 1997-98 (23),Rayons X infra mince...,1912 - 1968
150000000079826,AM 1997-98 (230),Tact et tactique... / OQP,1912 - 1968
150000000079827,AM 1997-98 (231),[20 aphorismes numérotés],1912 - 1968
150000000079828,AM 1997-98 (232),[22 aphorismes],1912 - 1968
150000000079829,AM 1997-98 (233),Je crois qu'elle sent... / Elevator boy...,1912 - 1968
150000000079830,AM 1997-98 (234),bout de bras... / demi stock...,1912 - 1968
150000000079831,AM 1997-98 (235),Prétention d'usine / Les voies ferrées... / ange et mélange / Larmes et sueurs / Asstricks,1912 - 1968
150000000079832,AM 1997-98 (236),Robe oblongue...,1912 - 1968
150000000079833,AM 1997-98 (237),[10 aphorismes],1912 - 1968
150000000079834,AM 1997-98 (238),[7 aphorismes],1912 - 1968
150000000079835,AM 1997-98 (239),[6 aphorismes],1912 - 1968
150000000079579,AM 1997-98 (24),Un rayon de lumière (soleil)...,1912 - 1968
150000000079836,AM 1997-98 (240),effacer FAC...,1912 - 1968
150000000079837,AM 1997-98 (241),orchidée fixe / un mot de reine / Le système métrite...,1912 - 1968
150000000079838,AM 1997-98 (242),Le système métrite...,1912 - 1968
150000000079839,AM 1997-98 (243),si la scie scie la scie...,1912 - 1968
150000000079840,AM 1997-98 (244),scrambled legs,1912 - 1968
150000000079841,AM 1997-98 (245),la Moelle de l'épée...,1912 - 1968
150000000079842,AM 1997-98 (246),mèches étonnantes...,1912 - 1968
150000000079843,AM 1997-98 (247),Breton... un râble de vénérien qui n'a rien de vénérable / Rrose,1912 - 1968
150000000079844,AM 1997-98 (248),L H O O Q / à jet continu,[1919]
150000000079845,AM 1997-98 (249),[9 aphorismes],1912 - 1968
150000000079580,AM 1997-98 (25),"Le nacré, le moiré, l'irisé...",1912 - 1968
150000000079846,AM 1997-98 (250),[23 aphorismes],1912 - 1968
150000000079847,AM 1997-98 (251),[22 aphorismes],1912 - 1968
150000000079848,AM 1997-98 (252),[16 aphorismes],1912 - 1968
150000000079849,AM 1997-98 (253),Exercices de Musique en Creux pour sourds,1912 - 1968
150000000079850,AM 1997-98 (254),Devinette... un râble de vénérien,1912 - 1968
150000000079522,AM 1997-98 (255),[6 aphorismes en majuscules],1950 - 1968
150000000079523,AM 1997-98 (256),[6 aphorismes en majuscules],1950 - 1968
150000000079851,AM 1997-98 (257),Juifs jugent juges juifs,1912 - 1968
150000000079852,AM 1997-98 (258),Télépathe et Pénélope...,1912 - 1968
150000000079854,AM 1997-98 (259),Quincaillerie paresseuse...,1912 - 1968
150000000079581,AM 1997-98 (26),Le rabot instrument grossier...,1912 - 1968
150000000079855,AM 1997-98 (260),insecticide...,1912 - 1968
150000000079856,AM 1997-98 (261),between the lions...,1912 - 1968
150000000079857,AM 1997-98 (262),Une boîte de Suédoises neuve...,1912 - 1968
150000000079858,AM 1997-98 (263),l'aspirant habite Javel...,1912 - 1968
150000000079859,AM 1997-98 (264),des semaines de mécène / incendie / paresse de voies ferrées,1912 - 1968
150000000079860,AM 1997-98 (265),ou il y a Chaliapine...,1912 - 1968
150000000079862,AM 1997-98 (266),MOAGBZEDSOSLARENU Et moi j'ai baisé des...,1912 - 1968
150000000079863,AM 1997-98 (267),fille a chuté...,1912 - 1968
150000000079864,AM 1997-98 (268),ruiner uriner,1912 - 1968
150000000079865,AM 1997-98 (269),annamite ammoniaque,1912 - 1968
150000000079582,AM 1997-98 (27),Limage - polissage...,1912 - 1968
150000000079866,AM 1997-98 (270),chat au vent... / odeur... / tissu...,1912 - 1968
150000000079867,AM 1997-98 (271),Photo. phrase sur le tableau des signatures...,1912 - 1968
150000000079868,AM 1997-98 (272),La Fourrure / head tax / bagarre d'Austerlitz / des bas en soie,1912 - 1968
150000000079869,AM 1997-98 (273),"température ""couleur"" du toucher... / Estatic... / Eve-en-taille...",1912 - 1968
150000000079870,AM 1997-98 (274),qui trop embrase...,1912 - 1968
150000000079871,AM 1997-98 (275),L'âme en table / L'eau sature / l'haleine en dessous,1912 - 1968
150000000079872,AM 1997-98 (276),frein gant / pellicules de pélican / orchidée fixe / un mot de reine,1912 - 1968
150000000079873,AM 1997-98 (277),du Roy Dy Vin / Les semaines de mécène...,1912 - 1968
150000000079874,AM 1997-98 (278),démoniaque... / ovaire toutes la nuit,1912 - 1968
150000000079875,AM 1997-98 (279),Une nymphe amie... / cure d'azote...,1912 - 1968
150000000079583,AM 1997-98 (28),Caresses infra minces,1912 - 1968
150000000079876,AM 1997-98 (280),euphorismes (voir Torma)...,1912 - 1968
150000000079877,AM 1997-98 (281),un Mout de veau...,1912 - 1968
150000000079878,AM 1997-98 (282),Abcès opulent...,1912 - 1968
150000000079879,AM 1997-98 (283),My niece is cold... / Robe oblongue...,1912 - 1968
150000000079880,AM 1997-98 (284),arranger le Hareng...,1912 - 1968
150000000079881,AM 1997-98 (285),Ma mère adore l'odeur...,1912 - 1968
150000000079882,AM 1997-98 (286),Rrose Sélavy née en 1920 à N.Y....,1912 - 1968
150000000079883,AM 1997-98 (287),Swiss side / OQP / VGT,1912 - 1968
150000000079884,AM 1997-98 (288),Différence entre un bébé qui tète... / caleçons de musique...,1912 - 1968
150000000079885,AM 1997-98 (289),La vie à crédit,1912 - 1968
150000000079584,AM 1997-98 (29),Isolation de l'infra mince!,1912 - 1968
150000000079557,AM 1997-98 (3),société anonyme des porteurs d'ombre...,1912 - 1968
150000000079585,AM 1997-98 (30),la pièce la plus lourde...,1912 - 1968
150000000079587,AM 1997-98 (31),la pièce la plus lourde... [suite de la note précédente],1912 - 1968
150000000079588,AM 1997-98 (32),Loupe pour le toucher (infra mince)...,1912 - 1968
150000000079566,AM 1997-98 (33),Quand la fumée de tabac sent aussi de la bouche...,1912 - 1968
150000000079589,AM 1997-98 (34),Habitants de l'infra mince...,1912 - 1968
150000000079590,AM 1997-98 (35),2 formes embouties dans le même moule,1912 - 1968
150000000079591,AM 1997-98 (36),Les buées - sur surfaces polies,1912 - 1968
150000000079592,AM 1997-98 (37),Odeurs plus inframinces que les couleurs...,1912 - 1968
150000000079593,AM 1997-98 (38),Contact et infra mince,1912 - 1968
150000000079594,AM 1997-98 (39),Transparence imitant supposant espérant...,1912 - 1968
150000000079558,AM 1997-98 (4),La chaleur d'un siège (qui vient d'être quitté)...,1912 - 1968
150000000079595,AM 1997-98 (40),La querelle de l'ombre portée...,1912 - 1968
150000000079596,AM 1997-98 (41),70 + 40 = 110 / Extatiques esthéthiques,1912 - 1968
150000000079597,AM 1997-98 (42),Reflets - sur certains bois...,1912 - 1968
150000000079598,AM 1997-98 (43),"Le poli, phénomène d'inframince",1912 - 1968
150000000079599,AM 1997-98 (44),Moules en plis,1912 - 1968
150000000079600,AM 1997-98 (45),à fleur,1912 - 1968
150000000079601,AM 1997-98 (46),Reflets de la lumière sur différentes surfaces...,1912 - 1968
150000000079602,AM 1997-98 (47),"Mariée / Le ""Pendu"" (femelle)",1912 - 1968
150000000079603,AM 1997-98 (48),Mariée / Potence,1912 - 1968
150000000079604,AM 1997-98 (49),Mariée / Cylindres-Seins,1912 - 1968
150000000079559,AM 1997-98 (5),Inframince (adjectif)...,1912 - 1968
150000000079605,AM 1997-98 (50),Mariée / Guêpe,1912 - 1968
150000000079606,AM 1997-98 (51),Mariée / Tympan,1912 - 1968
150000000079607,AM 1997-98 (52),Mariée / Réservoir de la nappe d'alimentation,1912 - 1968
150000000079608,AM 1997-98 (53),Mariée / Epanouissements,1912 - 1968
150000000079609,AM 1997-98 (54),Mariée / Système d'horlogerie,1912 - 1968
150000000079610,AM 1997-98 (55),Mariée / Le Jongleur de centre de gravité,1912 - 1968
